# Dump of first 32 words (using GDB with `x/32xw 0x1000`)

0x1000: 0x00000297      0x02828613      0xf1402573      0x0202b583
0x1010: 0x0182b283      0x00028067      0x80000000      0x00000000
0x1020: 0x87e00000      0x00000000      0x4942534f      0x00000000
0x1030: 0x00000002      0x00000000      0x20400000      0x00000000
0x1040: 0x00000001      0x00000000      0x00000000      0x00000000
0x1050: 0x00000000      0x00000000      0x00000000      0x00000000
0x1060: 0x00000000      0x00000000      0x00000000      0x00000000
0x1070: 0x00000000      0x00000000      0x00000000      0x00000000

# Listing of instructions used by the bootloader:

0x1000: 0x00000297
0x1004: 0x02828613
0x1008: 0xf1402573
0x100C: 0x0202b583
0x1010: 0x0182b283
0x1014: 0x00028067

# Data added which is used by the bootloader

0x1018: 0x80000000
0x101c: 0x00000000
0x1020: 0x87e00000
0x1024: 0x00000000
